"0","# KONZA PRAIRIE"
"0","# Both Konza sites (land-use sites and heterogeneity plots) combined on one plot"
"0","knz_sub = subset(Profiles, SiteID %in% c(""Konza (EPSCoR)"", ""Konza (FRES)""))"
"0","knz_sub$Position[knz_sub$CoverType %in% c(""Crop"", ""NativePrairie"",""RegenPrairie"")] = ""None"""
"0",""
"0","ggplot(knz_sub,"
"0","       aes(MidDepth, Soil_PercC, color = CoverType)) + "
"0","  theme_bw() + geom_line() + coord_flip() +"
"0","  geom_point(size = 2, alpha = 0.8) + #facet_grid(. ~ Position) +"
"0","  scale_x_continuous(trans = ""reverse"", limits = c(100,-10)) + "
"0","  labs(y = ""SOC (%)"", "
"0","       x = ""Depth (cm)"", color = "" "") +  "
"0","  scale_color_manual(values = c(""mediumseagreen"", ""firebrick"", ""purple4"", ""goldenrod3"")) +"
"0","  theme(axis.title = element_text(size = 13),"
"0","        axis.text = element_text(size = 12, color = ""black""),"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_text(size = 11),"
"0","        strip.background = element_rect(fill = ""gray90""),"
"0","        panel.grid = element_line(color = 'white'))"
