"0","lmm.check <- function(mod) {"
"0","  par(mfrow = c(1, 3))"
"0","  # 1. Residuals vs Fitted"
"0","    plot(fitted(mod), resid(mod),"
"0","        main = "" "", xlab = ""Fitted Values"", ylab = ""Residuals"")"
"0","    abline(h = 0, col = ""darkred"", lwd = 2, lty = 2)"
"0","  # 2. Histogram of residuals"
"0","    hist(residuals(mod), main = "" "", xlab = expression(hat(epsilon)))"
"0","    abline(v = 0, col = ""darkred"", lwd = 2)"
"0","  # 3. Q-Q plot"
"0","    qqnorm(residuals(mod), main = "" "")"
"0","    qqline(residuals(mod), col = ""darkred"", lwd = 2)"
"0","}"
