"0","p1 = ggplot() + theme_bw() + coord_flip() + "
"0","  geom_jitter(data = horizon_sub, size = 2, alpha = 0.8,"
"0","               aes(HorizonFlip, y = OA_Efficiency*100, color = Location_knzmerge), "
"0","              width = 0.1, height = 0.1) +"
"0","  geom_pointrange(data = h_means_oa, aes(x = h_num, y = mean_eff, "
"0","                                      ymin = mean_eff - se_eff,"
"0","                                      ymax = mean_eff + se_eff),"
"0","                  color = ""black"", size = 0.8, pch = 17) +"
"0","  geom_line(data = h_means_oa, aes(x = h_num, y = mean_eff),"
"0","            color = ""black"", alpha = 0.6) +"
"0","  scale_color_manual(values = c(""#BFBFBF"", ""#2C3E6C"", ""#C2DA86"", ""#E2A97E"", ""#B93E25"", ""#91BFDB"")) +"
"0","  theme(axis.text.x = element_text(size = 11, color = ""black""),"
"0","        axis.text.y = element_text(size = 11, color = ""black""),"
"0","        axis.title.y = element_text(size = 12.5, margin = margin(r = 11.5)),"
"0","        axis.title.x = element_text(size = 12.5),"
"0","        plot.title = element_text(size = 11, face = ""bold""),"
"0","        panel.grid = element_line(color = 'white'),"
"0","        panel.grid.major.y = element_line(color = 'gray97'),"
"0","        strip.text = element_text(size = 10.5),"
"0","        strip.background = element_blank()) +"
"0","  labs(y = ""P extraction efficiency (%)"", x = ""Horizon"", title = ""Oxalic acid"")"
"0",""
"0","p2 = ggplot() + theme_bw() + coord_flip() + "
"0","  geom_jitter(data = horizon_sub, size = 2, alpha = 0.8,"
"0","               aes(HorizonFlip, y = MA_Efficiency*100, color = Location_knzmerge), "
"0","              width = 0.1, height = 0.1) +"
"0","  geom_pointrange(data = h_means_ma, aes(x = h_num, y = mean_eff, "
"0","                                      ymin = mean_eff - se_eff,"
"0","                                      ymax = mean_eff + se_eff),"
"0","                  color = ""black"", size = 0.8, pch = 17) +"
"0","  geom_line(data = h_means_ma, aes(x = h_num, y = mean_eff),"
"0","            color = ""black"", alpha = 0.6) +"
"0","  scale_color_manual(values = c(""#BFBFBF"", ""#2C3E6C"", ""#C2DA86"", ""#E2A97E"", ""#B93E25"", ""#91BFDB"")) +"
"0","  theme(axis.text.x = element_text(size = 11, color = ""black""),"
"0","        axis.text.y = element_text(size = 11, color = ""black""),"
"0","        axis.title.y = element_text(size = 12.5, margin = margin(r = 11.5)),"
"0","        axis.title.x = element_text(size = 12.5),"
"0","        plot.title = element_text(size = 11, face = ""bold""),"
"0","        panel.grid = element_line(color = 'white'),"
"0","        panel.grid.major.y = element_line(color = 'gray97'),"
"0","        strip.text = element_text(size = 10.5),"
"0","        strip.background = element_blank()) +"
"0","  labs(y = ""P extraction efficiency (%)"", x = ""Horizon"", title = ""Malic acid"")"
"0",""
"0","p3 = ggplot() + theme_bw() + coord_flip() + "
"0","  geom_jitter(data = horizon_sub, size = 2, alpha = 0.8,"
"0","               aes(HorizonFlip, y = AP_Efficiency*100, color = Location_knzmerge), "
"0","              width = 0.1, height = 0.1) +"
"0","  geom_pointrange(data = h_means_ap, aes(x = h_num, y = mean_eff, "
"0","                                      ymin = mean_eff - se_eff,"
"0","                                      ymax = mean_eff + se_eff),"
"0","                  color = ""black"", size = 0.8, pch = 17) +"
"0","  geom_line(data = h_means_ap, aes(x = h_num, y = mean_eff),"
"0","            color = ""black"", alpha = 0.6) +"
"0","  scale_color_manual(values = c(""#BFBFBF"", ""#2C3E6C"", ""#C2DA86"", ""#E2A97E"", ""#B93E25"", ""#91BFDB"")) +"
"0","  theme(axis.text.x = element_text(size = 11, color = ""black""),"
"0","        axis.text.y = element_text(size = 11, color = ""black""),"
"0","        axis.title.y = element_text(size = 12.5, margin = margin(r = 11.5)),"
"0","        axis.title.x = element_text(size = 12.5),"
"0","        plot.title = element_text(size = 11, face = ""bold""),"
"0","        panel.grid = element_line(color = 'white'),"
"0","        panel.grid.major.y = element_line(color = 'gray97'),"
"0","        strip.text = element_text(size = 10.5),"
"0","        strip.background = element_blank()) +"
"0","  labs(y = ""P extraction efficiency (%)"", x = ""Horizon"", title = ""APase"")"
"0",""
"0","plot = ggarrange(p1, p2, p3, nrow = 1, common.legend = T);plot"
