"0","mod = lmer(log(OA_Efficiency+0.01) ~ Horizon + (1|ProfileID), data = subset(horizon_sub, NewEcoType %in% c(""Grasslands"", ""Croplands"")))"
"0","Anova(mod, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log(OA_Efficiency + 0.01)"
"1","
"
"1","           "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 128.8588"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
Horizon    "
"1","   3.6681"
"1","  1"
"1","    0.05546"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#lmm.check(mod)"
