"0","# REYNOLDS CREEK (LIVE JUNIPER)"
"0","RC.JD.sub = subset(AllData, SiteID == ""Reynolds Creek (FRES)"")"
"0","RC.JD.sub$CoverType_2 = ""XX"""
"0","  RC.JD.sub$CoverType_2[RC.JD.sub$CoverType %in% "
"0","                          c(""Young live juniper"", ""Old live juniper"")] = ""Live Juniper"""
"0","  RC.JD.sub$CoverType_2[RC.JD.sub$CoverType %in% "
"0","                          c(""Young live sage"", ""Old live sage"")] = ""Live Sagebrush"""
"0","  RC.JD.sub$CoverType_2[RC.JD.sub$CoverType %in% "
"0","                          c(""Young cut juniper"", ""Old cut juniper"")] = ""Dead Juniper"""
"0","RC.sum = RC.JD.sub %>% "
"0","  group_by(MidDepth, CoverType_2, Extractant) %>% "
"0","  summarise(NH4 = mean(ugNH4.N_gDrySoil, na.rm = T),"
"0","            NO3 = mean(ugNO3.N_gDrySoil, na.rm = T),"
"0","            P_Efficiency = mean(P_Efficiency))"
"0",""
"0","sub = subset(RC.sum, CoverType_2 == ""Live Juniper"")"
"0",""
"0","# Ammonium"
"0","NH4 = ggplot(sub, aes(MidDepth, NH4, "
"0","                       color = Extractant, shape = Extractant)) + "
"0","  theme_bw() + geom_line() + geom_point(fill = ""white"", size = 2) +"
"0","  scale_color_manual(values = c(""deeppink4"", ""midnightblue"", ""darkgoldenrod3"")) + "
"0","  scale_shape_manual(values = c(22, 21, 23)) + labs(title = 'Ammonium') +"
"0","  scale_x_continuous(trans = ""reverse"") + coord_flip() +"
"0","  theme(axis.text = element_text(size = 11, color = ""black""),"
"0","        axis.title = element_blank(),"
"0","        strip.text = element_text(size = 11),"
"0","        plot.title = element_text(size = 10.5, face = ""bold""),"
"0","        legend.position = 'none')"
"0",""
"0","# Nitrate"
"0","NO3 = ggplot(sub, aes(MidDepth, NO3, "
"0","                       color = Extractant, shape = Extractant)) + "
"0","  theme_bw() + geom_line() + geom_point(fill = ""white"", size = 2) +"
"0","  scale_color_manual(values = c(""deeppink4"", ""midnightblue"", ""darkgoldenrod3"")) + "
"0","  scale_shape_manual(values = c(22, 21, 23)) + labs(title = 'Nitrate') +"
"0","  scale_x_continuous(trans = ""reverse"") + coord_flip() +"
"0","  theme(axis.text = element_text(size = 11, color = ""black""),"
"0","        axis.title = element_blank(),"
"0","        strip.text = element_text(size = 11),"
"0","        plot.title = element_text(size = 10.5, face = ""bold""),"
"0","        legend.position = 'none')"
"0",""
"0","annotate_figure(ggarrange(NH4, NO3, ncol = 2),"
"0","                left = text_grob(""Depth (cm)"", rot = 90, vjust = 0.75),"
"0","                bottom = text_grob(""Exudate-extractable N (ug/g)"", vjust = 0.25))"
