"0","# Create a sequence of pH values that covers range in plots"
"0","new_MAP <- data.frame(MAP = seq(min(horizon_sub$MAP, na.rm = T),"
"0","                              max(horizon_sub$MAP, na.rm = T), "
"0","                              length.out = 100))"
"0","# Predict for A horizon"
"0","new_A <- new_MAP %>%"
"0","  mutate(pred_log = predict(mod.A, newdata = ., re.form = NA),"
"0","         pred = exp(pred_log) - 0.001, ## account for offset used during log transformation"
"0","         Horizon = ""A"")"
"0",""
"0","# Plot w/ back-transformed trend lines"
"0","ggplot(subset(horizon_sub, Horizon %in% c(""A"", ""B"")), "
"0","                 aes(MAP, AP_Efficiency)) + "
"0","  geom_line(data = new_A, aes(x = MAP, y = pred), size = 0.7, color = '#C2DA86', linetype = 2) +"
"0","  theme_bw() + geom_jitter(aes(color = Horizon), size = 2, alpha = 0.9) + "
"0","  theme(axis.title = element_text(size = 12),"
"0","        axis.text = element_text(size = 11, color = ""black""),"
"0","        panel.grid = element_line(color = 'white'),"
"0","        legend.position = 'none') + "
"0","  labs(y = ""AP efficiency (%)"", color = "" "") +"
"0","  scale_fill_manual(values = c(""#C2DA86"", ""#2C3E6C"")) + "
"0","  scale_color_manual(values = c(""#C2DA86"", ""#2C3E6C""))"
