"0","mod.A = lmer(log(MA_Efficiency+0.001) ~ MAT + (1|Location), "
"0","           data = subset(horizon_sub, Horizon == ""A""))"
"0","Anova(mod.A, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log(MA_Efficiency + 0.001)"
"1","
"
"1","           "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 328.230"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
MAT        "
"1","  24.413"
"1","  1"
"1","  7.772e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#lmm.check(mod)"
