"0","# REYNOLDS CREEK"
"0","RC.JD.sub = subset(Profiles, SiteID == ""Reynolds Creek (FRES)"")"
"0","RC.JD.sub$CoverType_2 = ""XX"""
"0","  RC.JD.sub$CoverType_2[RC.JD.sub$ProfileID %in% c(""RC-OLJ"", ""RC-YLJ"")] = ""Live Juniper"""
"0","  RC.JD.sub$CoverType_2[RC.JD.sub$ProfileID %in% c(""RC-YLS"", ""RC-OLS"")] = ""Live Sagebrush"""
"0","  RC.JD.sub$CoverType_2[RC.JD.sub$ProfileID %in% c(""RC-YCJ"", ""RC-OCJ"")] = ""Dead Juniper"""
"0","RC.sum = RC.JD.sub %>% "
"0","  group_by(MidDepth, CoverType_2) %>% "
"0","  summarise(SOC.mean = mean(Soil_PercC))"
"0",""
"0","ggplot(RC.sum,"
"0","       aes(MidDepth, SOC.mean, color = CoverType_2)) + "
"0","  theme_bw() + geom_line() + coord_flip() +"
"0","  geom_point(size = 2, alpha = 0.8) + #facet_grid(. ~ Position) +"
"0","  scale_x_continuous(trans = ""reverse"", limits = c(55,0)) + ylim(0.25,2.25) +"
"0","  labs(y = ""SOC (%)"", "
"0","       x = ""Depth (cm)"", color = "" "") +  "
"0","  scale_color_manual(values = c(""red4"", ""orangered"", ""orange"")) +"
"0","  theme(axis.title = element_text(size = 13),"
"0","        axis.text = element_text(size = 12, color = ""black""),"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_text(size = 11),"
"0","        strip.background = element_rect(fill = ""gray90""),"
"0","        panel.grid = element_line(color = 'white'))"
