"0","cc = subset(AllData, ProfileID == 'CC5')"
"0","  cc = subset(cc, select = c('MidDepth', 'P_Efficiency', 'Extractant'))"
"0","  cc = na.omit(cc)"
"0",""
"0","ggplot(cc, aes(MidDepth, P_Efficiency*100, color = Extractant)) + "
"0","  theme_bw() + coord_flip() + geom_line() + geom_point(size = 2) + "
"0","  scale_x_continuous(trans = ""reverse"", limits = c(108,0)) + "
"0","  scale_y_continuous(limits = c(0,12.5), breaks = c(0.0, 5.0, 10.0)) +"
"0","  theme(axis.title = element_text(size = 13),"
"0","        axis.text = element_text(size = 12, color = ""black""),"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_text(size = 11),"
"0","        strip.background = element_rect(fill = ""gray90""),"
"0","        panel.grid = element_line(color = 'white')) + "
"0","  scale_color_manual(values = c('#C2DA86', '#415783', '#B93E25')) + "
"0","  labs(x = ""Soil depth (cm)"", y = ""Potential P extraction efficiency"")"
