"0","## B horizon"
"0","mod.B = lmer(log_totN_NP_AP ~ log_totN_NP_OA + (1|SiteID), data = subset(wide_horizon, Horizon %in% c(""B"")))"
"0","Anova(mod.B, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log_totN_NP_AP"
"1","
"
"1","              "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
(Intercept)   "
"1"," 7.6618"
"1","  1"
"1","    0.00564"
"1"," **"
"1","
log_totN_NP_OA"
"1"," 5.7370"
"1","  1"
"1","    0.01661"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","r.squaredGLMM(mod.B)"
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.1666369"
"1"," 0.7635515"
"1","
"
"0","#lmm.check(mod.B)"
"0",""
"0","sub = subset(wide_horizon, Horizon %in% c(""B""))"
"0","sub <- sub %>% drop_na(log_totN_NP_AP, log_totN_NP_OA)"
"0","print(cor(sub$log_totN_NP_AP, sub$log_totN_NP_OA)) ## 0.45526"
"1","[1]"
"1"," 0.45526"
"1","
"
