"0","mod.B = lmer(log(MA_Efficiency+0.001) ~ MAP + (1|Location), "
"0","           data = subset(horizon_sub, Horizon == ""B""))"
"0","Anova(mod.B, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log(MA_Efficiency + 0.001)"
"1","
"
"1","           "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
(Intercept)"
"1"," 7.5866"
"1","  1"
"1","    0.00588"
"1"," **"
"1","
MAP        "
"1"," 0.8349"
"1","  1"
"1","    0.36086"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#lmm.check(mod)"
